Temperature,Voltage,Conductivity,H2,Efficiency,Voltage Loss,Degradation
365.91307773937126,1.999399916651536,17.79429262213463,7.405874316008329e-05,0.5999935137916694,0.7994989791461553,0.7619067367333792
320.2284531346544,1.5000005916555434,15.840462303589597,7.797097730907317e-07,0.7997933150515091,0.30010118152091986,0.017614414757795627
325.7668637932436,1.5000005916555434,14.602609284581616,3.680245908213875e-07,0.7998213440374868,0.3001009750221516,0.021427991955430326
345.1174334223804,1.5000000000010658,9.290601523948654,1.995202312976478e-06,0.7998584286847338,0.30010001471536674,0.07716674061852552
372.39670482424054,1.9993996071543496,18.10503985885649,7.500424522667272e-05,0.5999750683407697,0.7994985120983422,0.7793340187298606
371.916506057046,1.9993522680214197,18.51339599227655,7.48616661325473e-05,0.5999862528317299,0.7994511030569327,0.7807495004940195
332.31243264821444,1.5000000000119127,9.285649459915206,1.0195219384059455e-06,0.7998631956818509,0.30010006087728325,0.07153188500761426
371.302618060362,1.9993996071543496,18.10503985885649,7.504028490431939e-05,0.5999778146164964,0.799498530827184,0.7775494226011406
375.21587428188184,1.5906437388606622,18.47826540983349,1.5840058736480327e-05,0.754325788447176,0.39074423982565754,0.1523356582597057
382.5364642391171,1.5782143961258288,18.085393444861165,1.562547012018082e-05,0.7602429563130038,0.3783150101805859,0.14984206256361193
375.6250339092789,1.6931089217913569,18.1415722598721,2.8009382058574518e-05,0.7086990041766039,0.4932090159109114,0.28001249141277906
373.5846408390587,1.6845759233525093,17.66165829410319,2.6687196447377287e-05,0.7122897830000554,0.4846760207697923,0.26779479466572476
372.648849717573,1.9455868332146629,17.49743908873257,6.681707593475904e-05,0.6167058627565523,0.7456861624098463,0.682821033272212
377.638211945945,1.8180128703570897,18.122909899732754,4.6239576084621374e-05,0.6600202966801805,0.6181125907212417,0.47109638028328854
359.3710608151394,1.5056994550668115,18.353562243319487,6.017554346146235e-06,0.7967099748993477,0.3058002480779859,0.04783797079498281
382.97311616797765,1.8664204572704273,16.82299061443356,5.4056460328609065e-05,0.6429062211669531,0.6665200583090822,0.5597579523753335
371.77997829636007,1.615735819153017,18.341995260779726,1.7975977475754553e-05,0.7426335681349172,0.4158361664324134,0.17562663943152937
370.9531219921365,1.5471949968913044,17.640763220039435,1.0741874199233779e-05,0.7754636071650997,0.34729556911579335,0.0989422524705455
367.5343567542396,1.5150742455836623,17.416633786934177,7.353994283221742e-06,0.7918217873944327,0.31517492145497206,0.06240204458261411
376.95940820432946,1.6827829801628358,17.9358771676996,2.6946872367954485e-05,0.7130489879022017,0.4828831043006443,0.2690423171939051
373.64564144788534,1.6304606067415968,18.11736727218904,2.000521352690029e-05,0.7359311757424374,0.43056089485094357,0.1964630997763279
369.0011223342861,1.502483691278229,17.1083181613258,6.641273754888483e-06,0.7984073544188071,0.3025844168903459,0.05336280245494601
383.12665842765085,1.5684037379525337,17.771845752939303,1.4792495834040254e-05,0.7649866082479149,0.368504380540204,0.14039261400614347
372.63182677548446,1.9489473411138452,17.952161549183227,6.7619474112031e-05,0.6156352296169932,0.7490465868814622,0.6912795949281916
372.4223766947811,1.7325649470504711,17.235986431063033,3.2835170064109665e-05,0.6925545214549395,0.5326649271447713,0.3351359653716731
372.72542313240564,1.7621243764005297,17.268645789080995,3.707747928920486e-05,0.6809382278915237,0.5622242969284992,0.3786940077364861
373.6052990321186,1.6805002320507472,18.116440604369927,2.6074476411448883e-05,0.7140173248165632,0.4806003560201025,0.26007426635239655
372.8693225187255,1.938186274184462,16.94053468944558,6.496802888949894e-05,0.6190723452136532,0.7382857099086922,0.6664513858356174
377.18782980795726,1.552348061999481,18.011170151027656,1.2439421467617285e-05,0.7728778029574811,0.352448733488281,0.11502116634971923
373.8707736890211,1.9838203843738096,18.515276321226562,7.263664599191191e-05,0.6047301420553864,0.7839192984379761,0.7571304447575569
374.31844093159157,1.9082073622790867,17.005075158392955,6.039682352761463e-05,0.6288210564918135,0.708306896843462,0.6182931376121947
376.7185856334656,1.619720684241685,18.300718692445834,1.9226410527597616e-05,0.7408038041562209,0.4198210529587435,0.18774438315476427
381.85309594875105,1.6246808180268022,18.95925555972699,2.0051076783483843e-05,0.738532285612975,0.42478126549919093,0.2004886972286213
378.7496037013633,1.7375973849477837,17.02234709893018,3.468544157081257e-05,0.690551560397718,0.5376973552341524,0.3535460947905238
377.50419587182176,1.7976709528368005,17.80538085466254,4.319979912737076e-05,0.6674836042895913,0.5977707538395067,0.4392237855004838
372.344384901581,1.9415563025663554,17.340189077563824,6.59793680207022e-05,0.6179926331056427,0.7416556774943766,0.6742443992682684
380.2988359895621,1.593015394490588,18.49287676424713,1.6773093628358617e-05,0.7531961638718476,0.39311594291539265,0.16265760060133536
342.74337952325726,1.5008014680116544,18.688135587865425,5.2980462858899335e-06,0.7993052786348049,0.30090229459641327,0.04050092656062104
374.2055454749103,1.7579586875462627,18.35173976157369,3.653309387908634e-05,0.6825552151717189,0.5580585944819325,0.368964556929036
370.74218553100144,1.932837962676789,17.77413225809975,6.465464415006298e-05,0.6207903525306717,0.7329373411757929,0.6579203273095634
374.9568349056479,1.844669673323304,18.091219814508595,5.031779968402947e-05,0.6504869141637775,0.6447693258275067,0.5112968580689058
381.6780804217536,1.6004308165227417,18.30027600328603,1.7729604087734065e-05,0.7497137607803591,0.4005313251883759,0.17261647574870645
372.1413126595588,1.9571487194087371,18.016594815258973,6.89096546478287e-05,0.6130419772977712,0.757247916508049,0.7052646285695137
373.8707736890211,1.8594147941782235,18.512520825508727,5.2439226336392666e-05,0.6453307651726986,0.6595143654710091,0.5335959539133629
380.3078954330397,1.5758746455122001,18.487928034930967,1.5081034242856743e-05,0.7613663447111307,0.3759752856721461,0.1446451792486659
371.93762991030445,1.965607754579383,17.889038121770767,7.017744340296784e-05,0.6103883451240361,0.7657069258413477,0.7191079879308859
371.93762991030445,1.9418563083163154,18.004698864237998,6.642275815783515e-05,0.6178942778390134,0.7419555938400046,0.6775183798773328
369.0011223342861,1.939730703274231,17.341402534130992,6.504923582302207e-05,0.6185803572106974,0.7398301291669005,0.6640710936957839
375.3461136819721,1.5268874605330902,17.53069706954743,9.859785888132584e-06,0.7857106324074015,0.3269881897629133,0.0868601087462132
371.92294307752303,1.8391258962694819,17.93027500176318,4.887326772681152e-05,0.6524459627817611,0.6392256011283102,0.49605020379137366
377.18782980795726,1.7457357003660448,18.03967032978642,3.538907455333392e-05,0.6873338557549465,0.5458356431567646,0.3575864440382088
370.33878087724474,1.6648920928418034,18.68823435093703,2.332569310508727e-05,0.720711327244814,0.46499227696894807,0.2323846895644427
370.8427908977169,1.9907044975985608,18.189445274456652,7.385426440572404e-05,0.6026278833412011,0.7908034741641778,0.7624050565777443
377.7363651748147,1.6273124337208613,17.854845409292917,2.0324053510589654e-05,0.7373531197601877,0.4274127473838364,0.19923220730103963
375.61746375904113,1.6967423234948888,16.464045276400086,2.852588788552081e-05,0.7071807670013535,0.49684237016561633,0.2941165589347689
379.6075242892011,1.8559856718861283,17.32983783416687,5.257424776865275e-05,0.646521280229612,0.656085305205787,0.5389237023548477
374.8976073967535,1.5708367128957716,18.151948991539328,1.3795909562704667e-05,0.7638182099656202,0.3709372726476647,0.1302145764149716
377.6617181226629,1.6111879550273507,18.69620027837788,1.8312673470393186e-05,0.7447174564687574,0.41128840410064615,0.17910965664007963
376.7185856334656,1.619720684241685,18.772721504674156,1.9097609052745266e-05,0.7407992749593838,0.41982109166367104,0.1875334157627409
376.7396037189564,1.6037903213570752,18.882360172407257,1.736238577676819e-05,0.7481462853192633,0.4038908144019554,0.16969213242440645
380.28971385494145,1.8945283055351838,17.029656584486517,5.848664675499306e-05,0.6333634919712064,0.6946278147848719,0.6031877037811931
376.3141395866763,1.8636391084709327,18.023495203461074,5.362499258290374e-05,0.6438673663014934,0.663738686866026,0.546506639837513
378.7808859249647,1.7402696234576425,18.23411256435417,3.466265860389474e-05,0.6894935143100238,0.5403695800140674,0.35085508455959663
372.39670482424054,1.9789919999961154,18.297201176471585,7.219782248224914e-05,0.6062243389017525,0.7790910113516349,0.7456072881030478
373.2659251744002,1.9223452291667584,18.091219814508595,6.329826312096091e-05,0.6241852378318463,0.7224445836253763,0.6453046932296247
377.3396156346964,1.8015068124604765,17.501954580426823,4.383787925943615e-05,0.666062284649066,0.6016066173895346,0.44636127891757216
379.18408314320493,1.5341093613245982,18.277709758776506,1.1234764654776905e-05,0.7820036177560099,0.33421020956377917,0.10241650666860314
376.9995879284687,1.7139201327571434,17.767324807761195,3.1088146672873836e-05,0.7000924118156759,0.5140201634956765,0.31285486625818104
371.68295944257824,1.699194726932614,18.677120041081448,2.7854787133591232e-05,0.706159390187301,0.4992948054284085,0.2791869198841304
370.9531219921365,1.5133433013854873,17.640763220039435,7.976964178987072e-06,0.7927041835326596,0.3134440636619359,0.06701887874467527
371.71569084237944,1.7132112123570573,18.033040247117842,2.997349533469512e-05,0.7003805294832026,0.5133112398896084,0.30163534991173657
377.2887577764409,1.8223337625691995,17.837383143490932,4.702569409120106e-05,0.658455463724106,0.6224334889292535,0.47871607400193505
374.91044972232453,1.8621075255560353,18.33733726980476,5.312159001110212e-05,0.6443973749463401,0.6622070937114539,0.5408105273926898
377.78923232010175,1.824500008716631,17.211449426577104,4.745401476197864e-05,0.6576728385473248,0.6245997632223514,0.4848748158313986
373.8922347551957,1.8169902228417283,18.126882443401733,4.561263795515227e-05,0.6603903775046339,0.61708996891376,0.46258294224380664
371.6726898095026,1.9131598144989723,17.682536403351357,6.14207853687288e-05,0.6271911204130903,0.7132592821874381,0.6246114945965802
372.5993448129594,1.9271139864949853,17.813417604883078,6.39849207784392e-05,0.6226378789266628,0.727213363621737,0.6517325310659962
376.9995879284687,1.7073543788529282,16.830041726572365,3.027736349109016e-05,0.7027844500585247,0.5074544135844654,0.3088802545887035
381.6780804217536,1.674483735343891,18.30027600328603,2.617318526735401e-05,0.7165822576290498,0.474583923779711,0.2626153164148407
372.4207580808823,1.849903933115739,17.918979958864913,5.0790717151992664e-05,0.6486466682455225,0.6500036018043085,0.515502494680489
382.49578665251903,1.5513148051517462,17.757197170991006,1.3152847457464374e-05,0.7733799368489829,0.3514155336669271,0.1225708331377893
376.95695557812763,1.6483693646118547,18.71641101486996,2.2399172242795544e-05,0.7279326413657445,0.4484696471925991,0.22210174820176576
383.14359734292543,1.7807098899120024,17.258112330407634,4.118288026308096e-05,0.6738395207138338,0.5808097357886347,0.4228420332393611
369.21563909691486,1.932837962676789,17.74588571706928,6.430522876339713e-05,0.6207920313804461,0.7329373632291472,0.6541734213755208
372.7467053972198,1.701007619882851,18.109224158355985,2.855422264800049e-05,0.7054068002195322,0.5011076827375571,0.2862472208205845
376.39642498316624,1.8013734555443266,18.253378027134502,4.34357048796012e-05,0.6661132298095224,0.601473229433139,0.4412542572153746
376.9995879284687,1.7028884833716467,17.767324807761195,2.9617432876283187e-05,0.7046285611578789,0.5029885445287291,0.29741619418292287
374.2055454749103,1.7471151368088176,18.40983320771101,3.4946577073705845e-05,0.6867906882289162,0.547215073970469,0.3525101398463358
374.1789085386736,1.9165419158844603,17.95723654781245,6.238241925963118e-05,0.6260794500483126,0.7166413039176612,0.6362024076394033
379.53996182063366,1.6577933611118292,17.22247469622865,2.4302703086314096e-05,0.7238009182138053,0.45789354693569284,0.2427106174264273
377.8480892582076,1.7084271869637102,18.68392791750264,2.9949286318759284e-05,0.7023440946818758,0.5085272493553492,0.30190828498255745
374.27213167564554,1.6756430094806196,18.134818938467024,2.557109117303093e-05,0.7160875187686102,0.47574315148571195,0.25463118325616524
377.73106254828775,1.672499768788491,17.956532454586284,2.573984695933762e-05,0.7174337968989087,0.47259992960115216,0.2563362835540942
372.1038722440953,1.898075077050213,17.42661212971008,5.8758199595856345e-05,0.6321826252815955,0.6981746296051734,0.598347365818668
376.95940820432946,1.6694521264229685,17.9358771676996,2.5264212739525287e-05,0.7187437918524756,0.46955229228875506,0.2513376761697792
370.6523118880493,1.7866329907950367,18.13594964197542,4.011262764479761e-05,0.6716028932336895,0.5867328352153449,0.406747772263096
383.0335817744848,1.7662194572008973,18.364421130049095,3.829605944648188e-05,0.6793679990428018,0.5663193185916099,0.39451682074579436
372.4223766947811,1.730473822233783,17.868356794821263,3.2506265756615116e-05,0.6933928669374257,0.5305738067139399,0.3282189899762973
374.22133395035036,1.976079221690361,17.94798398321345,7.169514021005191e-05,0.6071247174183471,0.7761782823875036,0.7410722655011193
382.49578665251903,1.5552424931974957,17.757197170991006,1.3502890301533472e-05,0.7714359541849536,0.35534319865038677,0.12634909252774693
377.3497400412185,1.890120446000131,18.522552487645093,5.772715824126384e-05,0.6348421988844543,0.6902198491626257,0.5942047160006998
373.62352179036964,1.919897252140919,18.518845464371395,6.275782514006903e-05,0.6249816457183749,0.719996556007423,0.6422102342923455
379.62325087595013,1.5414970503501457,17.65496480946303,1.187213477685143e-05,0.7782915428043504,0.3415977768805387,0.10831573977494063
379.40295137522634,1.8730719731960819,18.277709758776506,5.499901038246464e-05,0.6406237535164252,0.6731714562926426,0.5668538264921112
381.8122826145239,1.6087908299542493,18.04040736343069,1.8700146230264507e-05,0.7458273703100161,0.40889127672593095,0.18237185036058454
373.1024930230465,1.5640743004848792,18.763105789352387,1.289596905945541e-05,0.7671021192063532,0.3641749479450551,0.12184468481077596
375.6747789636647,1.5437851079893905,17.60639169574645,1.1356887624465393e-05,0.7771569434602987,0.3438857553167779,0.10349914480540182
379.5783277400712,1.8049068682472256,17.905370956625326,4.441885782414994e-05,0.6648103034784992,0.6050066315074945,0.4535207701469991
379.53996182063366,1.658301960678588,18.472304512058237,2.396310414988763e-05,0.7235737925303732,0.4584022067567234,0.2385558292910001
371.03728226713184,1.8125898900664927,18.245412099693652,4.4235158145880925e-05,0.6619919041214225,0.6126896571436096,0.448531858102288
320.2284531346544,1.5000005916555434,17.814310364180383,3.3377926269836507e-06,0.799744924805379,0.30010145697013635,0.027888984950968476
374.000394531435,1.8153172654725787,17.501954580426823,4.544925478345916e-05,0.6609968953911967,0.6154170517148847,0.4625737325675561
373.3665281607709,1.9540888463685024,18.151142605313062,6.84696592162422e-05,0.6140046832882847,0.7541880218964675,0.7026048207728258
379.61872373171315,1.5961107273162107,18.210827783165943,1.7069981763400786e-05,0.7517436983160618,0.39621122436526623,0.16491403896316936
372.344384901581,1.8995476098294053,17.340189077563824,5.898607034089699e-05,0.631692041130137,0.6996471636379815,0.6011727134203722
365.64896408162974,1.9236114779893188,18.854808621481578,6.148997525005706e-05,0.6237782590274042,0.723710804058187,0.6270698520338025
320.7592214750512,1.5000609641809521,17.453742999679417,2.76905783586129e-06,0.7997237415609243,0.3001617658912444,0.024262884836128762
374.57064151348936,1.8125898900664927,18.253378027134502,4.49627171284246e-05,0.661993119490673,0.6126896383727121,0.45614686701449325
372.1921881737147,1.917594539123645,18.545410364264157,6.224261381966193e-05,0.6257352576903573,0.7176938686639867,0.6350884748981346
373.1757037086378,1.9871049098025817,18.30401153651521,7.328365279261758e-05,0.6037242733392592,0.7872038517104232,0.7608650996891294
377.0007263904801,1.885808114307493,18.88616105257607,5.662212642013242e-05,0.6362952601878501,0.6859074995638794,0.5854457696107909
374.8976073967535,1.8459359222079328,18.121575825059296,5.0509580968323214e-05,0.6500409408221092,0.6460355684038223,0.5132672436836201
377.82367381160003,1.5552424931974957,17.757197170991006,1.2795494801286392e-05,0.7714490994302864,0.35534312700348913,0.11867292740680135
370.6140053520139,1.7702081699028172,18.350822252737867,3.754927590242531e-05,0.6778319970180302,0.5703080500319152,0.38008232700788264
376.95940820432946,1.667286039937573,18.67629275494699,2.467697746457556e-05,0.7196752559759884,0.467386246673821,0.245930495265337
377.1359748263311,1.789130902918412,17.85159226545898,4.1836980317641744e-05,0.6706679007760286,0.5892307281059332,0.4248684488612838
382.0387106195855,1.8767979884708736,18.317811753046865,5.5184430858129264e-05,0.6393503418370787,0.67689741914687,0.575559680093044
371.18458955979213,1.7188200445265023,18.643268483351967,3.0329674890244886e-05,0.6980953129288395,0.5189200628170888,0.3050843269105741
368.29983231355936,1.9718440208670351,17.969921485083166,7.066083828506135e-05,0.6084500190693569,0.7719431936907799,0.7222392209044914
324.00306501593224,1.5000743519447115,18.159633308265622,4.035890521018218e-06,0.7997010967436429,0.3001752221887559,0.03180938701376845
377.18782980795726,1.7531901640800442,18.011170151027656,3.646466462312107e-05,0.6844118394631461,0.5532900860839084,0.368843303169533
373.70069839163057,1.9103675613377107,18.57844515542522,6.110627459266701e-05,0.6281062336715579,0.7104669041384863,0.6249634063212959
375.16880860942723,1.6350784711319852,18.51448031736821,2.0695353609917112e-05,0.7338498449030035,0.4351787808527503,0.2035573109154511
378.4890490157489,1.6988298757981326,17.852932679223375,2.9240069377806147e-05,0.7063126494805877,0.49892995456800804,0.2934383818996138
376.773082751844,1.910706144452591,18.241850536871258,6.13477138356313e-05,0.6279929134222053,0.7108054902050799,0.6302026543389165
374.13473586253235,1.9688194703178794,18.52225138687747,7.04945952452596e-05,0.609376895137189,0.7689184810906228,0.7313303724801008
371.2815525979972,1.905358765339345,17.26735668104735,5.968426674545951e-05,0.629763933627954,0.7054583167985233,0.6088482455441062
377.2887577764409,1.8277594902243588,17.506654901749386,4.7940692962803355e-05,0.6565012186776183,0.6278592208043721,0.4886459023739639
377.3497400412185,1.887595970897848,18.522552487645093,5.7310264501834204e-05,0.6356920698608826,0.6876953858827226,0.5896935954840826
383.05703716717795,1.5618274883719077,17.19487484138834,1.4206177550267946e-05,0.7682062072593909,0.3619281031648247,0.13355013083458162
383.1306104256129,1.6454417311366603,17.910672388372614,2.2972084213992994e-05,0.7292286761327484,0.4455420233875564,0.2282891263601382
371.1368878812182,1.9755337497974104,17.790333694400623,7.15791009049059e-05,0.6073011005652784,0.7756328897708439,0.7342649559524181
382.97311616797765,1.5974159000995547,17.984682117868896,1.7621486045347436e-05,0.7511279647483522,0.39751641041427654,0.17107796493113772
380.4482980669012,1.5383654270615568,16.424389905122965,1.1640702031693429e-05,0.7798905086847021,0.33846603994555663,0.10650668772638142
376.1809889280612,1.7763715230798227,19.08661068185062,3.883040560911784e-05,0.6754857573068032,0.5764713462803743,0.3970996579753492
374.2055454749103,1.7566325474828595,18.35173976157369,3.634164086415721e-05,0.6830703560981798,0.5567324581981252,0.3669748503312067
374.22133395035036,1.976079221690361,16.912705354824254,7.066475405477881e-05,0.6071330435168518,0.7761784468855916,0.7312942418781372
371.75559290830887,1.8797848153699959,18.01697116699794,5.576157530940017e-05,0.6383373689501126,0.6798843772940095,0.5658683616329694
379.87686091962416,1.6334211828001317,18.210827783165943,2.119424974229673e-05,0.7345927419193682,0.43352151552109647,0.20871294347512295
372.5993448129594,1.905358765339345,18.763105789352387,6.000803439110871e-05,0.6297609076326289,0.705458121327096,0.6134055786468411
371.23916864032674,1.994524079597762,18.189445274456652,7.438805187947354e-05,0.6014605427668046,0.7946230231548794,0.7697123014632166
378.8537781363173,1.7788442587839135,17.982597045401302,4.0389038095576954e-05,0.6745455135750185,0.5789441027753598,0.4107649869352872
371.8890122110418,1.8879728466673855,18.44103666080052,5.711372584241759e-05,0.6355675867274596,0.6880723286948751,0.5803985137290207
372.39670482424054,1.9810885714691902,18.10503985885649,7.252707712595697e-05,0.6055787245294311,0.7811876028678307,0.748199453115092
373.6052990321186,1.606447313231614,18.116440604369927,1.7283519161013316e-05,0.7469235332945345,0.40654769375551947,0.167780778916595
378.29994496261804,1.7209433754749606,17.873771556587716,3.2158426579275687e-05,0.6972355902541884,0.5210433894521703,0.3241188117054004
378.4977838098286,1.7724783483462587,17.89219227878563,3.946497657106876e-05,0.6769667247835901,0.5725782150599658,0.4008303520210813
377.1341679631213,1.7939715722503309,17.933149536853428,4.2542823870115535e-05,0.6688594443903843,0.594071380097263,0.4321413576312546
377.00139479167854,1.7028884833716467,15.999690183744534,2.940183782440592e-05,0.7046273504313256,0.5029885148192986,0.3067723527640576
377.8480892582076,1.699194726932614,18.68392791750264,2.875294387696024e-05,0.7061603495737301,0.4992948216599981,0.28926041104632033
373.3665281607709,1.9532262111709662,18.151142605313062,6.833462968917027e-05,0.6142773621058275,0.7533253916871873,0.7010698489649009
374.2055454749103,1.7502237571367625,18.03708146750284,3.5578206799749096e-05,0.6855701781314255,0.5503236903676835,0.3592092613758411
382.4507457822467,1.8304061036617543,17.761869544398657,4.8409875978511655e-05,0.6555542309894653,0.6305057686690704,0.4991807449658105
383.05703716717795,1.5592235783392625,17.855891572092677,1.3924605283116035e-05,0.7694713022484619,0.35932428140225814,0.13121234590343375
382.88710450743486,1.7286540966691102,17.775933627206815,3.356301040561645e-05,0.6941272684816379,0.528754091501091,0.3415339961796469
372.344384901581,1.9270867345245353,17.340189077563824,6.360894531520204e-05,0.6226484834061101,0.7271861762286891,0.6490731377399398
382.59812592405336,1.8698681701971611,18.07471038705038,5.425393614145218e-05,0.6417208855135894,0.6699676501245164,0.5645237124913716
375.21587428188184,1.6377497448171336,18.45814890097143,2.102850112155403e-05,0.7326537533997826,0.43785004049683424,0.2069620478370567
372.08938511776387,1.7665433709382976,18.026300953507775,3.7504984432023805e-05,0.6792373644487932,0.5666432659019544,0.3796255606279615
380.97735663985975,1.8823471882956826,18.276407283625687,5.628197270423331e-05,0.6374646119468963,0.6824466107753544,0.5844652483233496
373.3614408578273,1.6532113481513577,18.151142605313062,2.2645643616219098e-05,0.7258052063447942,0.4533115577348471,0.22421369397996593
376.1386529631499,1.5175843149035746,18.521171404205436,9.51627750371962e-06,0.7904622345158212,0.31768526065936253,0.08386399363629804
381.54976895935175,1.806515695772527,17.92871576616238,4.467245294188986e-05,0.6642193886083843,0.606615440832553,0.45858121983533745
375.5932324494069,1.662297231524311,18.519101150353514,2.3976422899073787e-05,0.7218359644288911,0.4623974415708013,0.23797012704871562
380.28971385494145,1.902152901312553,17.029656584486517,5.964329451016373e-05,0.6308214777605012,0.7022523791457197,0.6157538814973578
371.68251864550575,1.7837494786811046,18.643655392999154,3.9654893720851025e-05,0.6726900802180927,0.5838493080400821,0.4016997679007353
373.68621529533476,1.9872819330335365,18.19502923333406,7.328948784365125e-05,0.6036698074524144,0.7873808847751037,0.761201679471258
371.1519171495173,1.6391205272927114,18.45814890097143,2.0506802842668858e-05,0.7320434783522011,0.43922079109066753,0.2024292766281452
373.2659251744002,1.9594054086755046,17.806103239447598,6.92305558509774e-05,0.6123312196974162,0.7595046089166434,0.7099632797392819
374.25818870790897,1.898913651960687,18.02166151088111,5.941700996827022e-05,0.6319013714434326,0.6990131103790975,0.6050172489834574
377.7838533988092,1.632157883779531,18.180250907459882,2.0815737084473704e-05,0.7351628726363869,0.4322582018651727,0.20439767747003915
380.17172421333106,1.7325649470504711,17.760334728117787,3.3972366809339324e-05,0.6925593115134191,0.53266492858683,0.344055089093026
379.40295137522634,1.852366936702283,18.277709758776506,5.1657873625781075e-05,0.6477851354753219,0.6524665063196774,0.5310361989373953
371.935094454073,1.7729960917063967,17.712492740017545,3.848595200899274e-05,0.6767652063507861,0.5730959798253534,0.3909673687498897
374.77651007313466,1.9183329309754655,18.045613950248015,6.270328451327438e-05,0.6254927950714619,0.7184322913520166,0.640607458742819
372.2395324666045,1.7249631067779811,18.29110763751206,3.1566605027557245e-05,0.6956088838739323,0.5250631062782628,0.3175548395750706
377.7838533988092,1.655169089757479,18.68823435093703,2.3306775058234108e-05,0.7249427244111214,0.45526934880803027,0.2317555173980887
372.39670482424054,1.9711493633784691,18.297201176471585,7.105150918578474e-05,0.6086561732757088,0.7712484258262774,0.7318551951182922
374.25818870790897,1.924830158940757,18.02166151088111,6.376607312991869e-05,0.6233764363590183,0.724929497602001,0.6513155221337467
369.6326818812784,1.661995544951927,18.071282617502444,2.299281220980717e-05,0.7219694573597906,0.4620957047824949,0.22975402523222144
374.91044972232453,1.8636391084709327,18.023495203461074,5.35029968721086e-05,0.6438675203395504,0.663738700111512,0.544049150083348
373.63040550498636,1.9622125010220473,17.779848334904575,6.964411348116632e-05,0.6114493123097882,0.7623116835221068,0.7152206882149251
373.7634811106785,1.670643291731233,17.873771556587716,2.492051793380286e-05,0.7182315704012989,0.47074343598618323,0.24846789012948967
374.2055454749103,1.5244264189742749,18.00858128874408,9.55077067448021e-06,0.7869623166477042,0.3245272122568154,0.083645249576275
370.6287674009474,1.7805168523417252,18.148563758196595,3.917580583738086e-05,0.6739086771226332,0.5806167120251005,0.3971224565899904
380.8605886539333,1.5593739989242499,16.93979359050101,1.3655363093735702e-05,0.7694204120490975,0.3594745651369273,0.12799557210201548
383.0090205083121,1.8391258962694819,17.918979958864913,4.959245875593516e-05,0.6524475396834551,0.6392255125491617,0.5136082514448712
375.4848244229825,1.5114827876316672,17.656963592791822,8.74825728662735e-06,0.7936552676712574,0.31158363293274993,0.07402210332962522
371.6445667497506,1.56962027005259,18.6378772317445,1.3160643804402116e-05,0.7644064501599948,0.3697208560710258,0.12473283217980133
375.9320422452836,1.9034888541659913,18.330418187800237,6.0145538311039e-05,0.6303788932529694,0.7035882345975984,0.6162153364149914
